Enter the input for Puzzle Ex: Input (WWWBBB ):	
['W', 'W', 'B', 'E', 'B', 'B', 'W'] 1 4
['W', 'W', 'B', 'B', 'E', 'B', 'W'] 1 4
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5

['W', 'W', 'B', 'B', 'E', 'B', 'W'] 1 4
['W', 'W', 'B', 'B', 'E', 'W', 'B'] 2 4
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5

['W', 'W', 'B', 'B', 'E', 'W', 'B'] 2 4
['W', 'W', 'B', 'W', 'B', 'B', 'E'] 3 4
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5
['W', 'W', 'B', 'B', 'E', 'B', 'W'] 2 5
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'E', 'B', 'W', 'B', 'B', 'W'] 2 6
['E', 'W', 'B', 'W', 'B', 'B', 'W'] 3 7

['W', 'W', 'B', 'W', 'B', 'B', 'E'] 3 4
['W', 'W', 'B', 'B', 'W', 'B', 'E'] 2 4
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5
['W', 'W', 'B', 'B', 'E', 'B', 'W'] 2 5
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'E', 'B', 'W', 'B', 'B', 'W'] 2 6
['E', 'W', 'B', 'W', 'B', 'B', 'W'] 3 7
['W', 'E', 'B', 'B', 'W', 'B', 'W'] 3 8
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5

['W', 'W', 'B', 'B', 'W', 'B', 'E'] 2 4
['W', 'W', 'B', 'B', 'E', 'B', 'W'] 2 5
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5
['W', 'W', 'B', 'B', 'W', 'E', 'B'] 3 5
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'E', 'B', 'W', 'B', 'B', 'W'] 2 6
['E', 'W', 'B', 'W', 'B', 'B', 'W'] 3 7
['W', 'E', 'B', 'B', 'W', 'B', 'W'] 3 8
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'E', 'B', 'B', 'W', 'W', 'B'] 4 8
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5
['W', 'W', 'E', 'B', 'B', 'W', 'B'] 3 5

['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'W', 'B', 'B', 'E', 'B', 'W'] 2 5
['W', 'W', 'B', 'W', 'B', 'E', 'B'] 4 5
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5
['W', 'W', 'B', 'B', 'W', 'E', 'B'] 3 5
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'W', 'B', 'W', 'E', 'B', 'B'] 4 5
['E', 'W', 'B', 'W', 'B', 'B', 'W'] 3 7
['W', 'E', 'B', 'B', 'W', 'B', 'W'] 3 8
['W', 'W', 'E', 'B', 'B', 'B', 'W'] 2 5
['W', 'E', 'B', 'B', 'W', 'W', 'B'] 4 8
['W', 'W', 'B', 'E', 'B', 'W', 'B'] 3 5
['W', 'W', 'E', 'B', 'B', 'W', 'B'] 3 5
['W', 'E', 'B', 'W', 'B', 'B', 'W'] 2 6

['W', 'W', 'B', 'W', 'B', 'E', 'B'] 4 5
